Countries (PWT nomenclature);Non-commodity exporters;;;;;Statistical capacity;;;;;OECD;;;;;All sample;;;;
;gdppc1960;gdppc2019;n+delta+g;share_i;school;gdppc1960;gdppc2019;n+delta+g;share_i;school;gdppc1960;gdppc2019;n+delta+g;share_i;school;gdppc1960;gdppc2019;n+delta+g;share_i;school
Australia;;;;;;-3.6480;-2.4886;-2.7118;-1.2528;-2.5352;-3.6480;-2.4886;-2.7118;-1.2528;-2.5352;-3.6480;-2.4886;-2.7118;-1.2528;-2.5352
Austria;-4.1650;-2.5152;-2.9158;-1.3039;-3.7906;-4.1650;-2.5152;-2.9158;-1.3039;-3.7906;-4.1650;-2.5152;-2.9158;-1.3039;-3.7906;-4.1650;-2.5152;-2.9158;-1.3039;-3.7906
Belgium;-4.1323;-2.6526;-2.9249;-1.2191;-2.7462;-4.1323;-2.6526;-2.9249;-1.2191;-2.7462;-4.1323;-2.6526;-2.9249;-1.2191;-2.7462;-4.1323;-2.6526;-2.9249;-1.2191;-2.7462
Canada;;;;;;-3.6637;-2.5949;-2.7360;-1.3937;-2.4747;-3.6637;-2.5949;-2.7360;-1.3937;-2.4747;-3.6637;-2.5949;-2.7360;-1.3937;-2.4747
Denmark;-3.8863;-2.4743;-2.9203;-1.3295;-2.5117;-3.8863;-2.4743;-2.9203;-1.3295;-2.5117;-3.8863;-2.4743;-2.9203;-1.3295;-2.5117;-3.8863;-2.4743;-2.9203;-1.3295;-2.5117
Finland;-4.1533;-2.6200;-2.9258;-1.1033;-4.1974;-4.1533;-2.6200;-2.9258;-1.1033;-4.1974;-4.1533;-2.6200;-2.9258;-1.1033;-4.1974;-4.1533;-2.6200;-2.9258;-1.1033;-4.1974
France;-4.0402;-2.6437;-2.8801;-1.3241;-3.1916;-4.0402;-2.6437;-2.8801;-1.3241;-3.1916;-4.0402;-2.6437;-2.8801;-1.3241;-3.1916;-4.0402;-2.6437;-2.8801;-1.3241;-3.1916
Germany;-4.0944;-2.5312;-2.9639;-1.2589;-3.8344;-4.0944;-2.5312;-2.9639;-1.2589;-3.8344;-4.0944;-2.5312;-2.9639;-1.2589;-3.8344;-4.0944;-2.5312;-2.9639;-1.2589;-3.8344
Greece;-4.8613;-3.1836;-2.9207;-1.2032;-2.7485;-4.8613;-3.1836;-2.9207;-1.2032;-2.7485;-4.8613;-3.1836;-2.9207;-1.2032;-2.7485;-4.8613;-3.1836;-2.9207;-1.2032;-2.7485
Iceland;-3.8256;-2.5726;-2.7397;-1.1012;-2.6744;-3.8256;-2.5726;-2.7397;-1.1012;-2.6744;-3.8256;-2.5726;-2.7397;-1.1012;-2.6744;-3.8256;-2.5726;-2.7397;-1.1012;-2.6744
Ireland;-4.4466;-1.8522;-2.7902;-1.3269;-2.5010;-4.4466;-1.8522;-2.7902;-1.3269;-2.5010;-4.4466;-1.8522;-2.7902;-1.3269;-2.5010;-4.4466;-1.8522;-2.7902;-1.3269;-2.5010
Italy;-4.4485;-2.7475;-2.9432;-1.3323;-2.7911;-4.4485;-2.7475;-2.9432;-1.3323;-2.7911;-4.4485;-2.7475;-2.9432;-1.3323;-2.7911;-4.4485;-2.7475;-2.9432;-1.3323;-2.7911
Japan;-4.7210;-2.7011;-2.9189;-1.1456;-2.5003;-4.7210;-2.7011;-2.9189;-1.1456;-2.5003;-4.7210;-2.7011;-2.9189;-1.1456;-2.5003;-4.7210;-2.7011;-2.9189;-1.1456;-2.5003
Luxembourg;-3.7387;-2.0530;-2.7790;-1.1367;-3.5975;-3.7387;-2.0530;-2.7790;-1.1367;-3.5975;-3.7387;-2.0530;-2.7790;-1.1367;-3.5975;-3.7387;-2.0530;-2.7790;-1.1367;-3.5975
Netherlands;-3.9104;-2.4655;-2.8483;-1.3641;-2.7596;-3.9104;-2.4655;-2.8483;-1.3641;-2.7596;-3.9104;-2.4655;-2.8483;-1.3641;-2.7596;-3.9104;-2.4655;-2.8483;-1.3641;-2.7596
New Zealand;-3.7319;-2.7697;-2.7473;-1.4695;-2.4214;-3.7319;-2.7697;-2.7473;-1.4695;-2.4214;-3.7319;-2.7697;-2.7473;-1.4695;-2.4214;-3.7319;-2.7697;-2.7473;-1.4695;-2.4214
Norway;;;;;;-4.0079;-2.1764;-2.8573;-1.2114;-3.1251;-4.0079;-2.1764;-2.8573;-1.2114;-3.1251;-4.0079;-2.1764;-2.8573;-1.2114;-3.1251
Portugal;-4.9626;-3.0124;-2.9380;-1.3766;-3.2016;-4.9626;-3.0124;-2.9380;-1.3766;-3.2016;-4.9626;-3.0124;-2.9380;-1.3766;-3.2016;-4.9626;-3.0124;-2.9380;-1.3766;-3.2016
Spain;-4.6090;-2.7981;-2.8514;-1.3374;-2.7684;-4.6090;-2.7981;-2.8514;-1.3374;-2.7684;-4.6090;-2.7981;-2.8514;-1.3374;-2.7684;-4.6090;-2.7981;-2.8514;-1.3374;-2.7684
Sweden;-3.9233;-2.4975;-2.9107;-1.2350;-2.6348;-3.9233;-2.4975;-2.9107;-1.2350;-2.6348;-3.9233;-2.4975;-2.9107;-1.2350;-2.6348;-3.9233;-2.4975;-2.9107;-1.2350;-2.6348
Switzerland;-3.2903;-2.1722;-2.8432;-1.0421;-3.1335;-3.2903;-2.1722;-2.8432;-1.0421;-3.1335;-3.2903;-2.1722;-2.8432;-1.0421;-3.1335;-3.2903;-2.1722;-2.8432;-1.0421;-3.1335
Turkey;-4.6761;-3.2131;-2.6249;-1.3859;-2.8778;-4.6761;-3.2131;-2.6249;-1.3859;-2.8778;-4.6761;-3.2131;-2.6249;-1.3859;-2.8778;-4.6761;-3.2131;-2.6249;-1.3859;-2.8778
United States;-3.4247;-2.3416;-2.7879;-1.4009;-2.4209;-3.4247;-2.3416;-2.7879;-1.4009;-2.4209;-3.4247;-2.3416;-2.7879;-1.4009;-2.4209;-3.4247;-2.3416;-2.7879;-1.4009;-2.4209
United Kingdom;-3.9485;-2.6575;-2.9226;-1.4435;-2.6004;-3.9485;-2.6575;-2.9226;-1.4435;-2.6004;-3.9485;-2.6575;-2.9226;-1.4435;-2.6004;-3.9485;-2.6575;-2.9226;-1.4435;-2.6004
Brunei Darussalam;;;;;;;;;;;;;;;;;;;;
Cambodia;;;;;;;;;;;;;;;;;;;;
China;-6.3351;-3.8877;-2.7108;-1.2894;-2.5020;-6.3351;-3.8877;-2.7108;-1.2894;-2.5020;;;;;;-6.3351;-3.8877;-2.7108;-1.2894;-2.5020
China, Hong Kong SAR;;;;;;;;;;;;;;;;-4.6542;-2.5592;-2.6746;-1.4456;-2.4679
China, Macao SAR;;;;;;;;;;;;;;;;;;;;
Fiji;-5.1642;-3.8569;-2.6789;-1.5191;-2.2547;-5.1642;-3.8569;-2.6789;-1.5191;-2.2547;;;;;;-5.1642;-3.8569;-2.6789;-1.5191;-2.2547
Indonesia;;;;;;-5.9273;-4.0676;-2.6254;-1.6875;-3.3260;;;;;;-5.9273;-4.0676;-2.6254;-1.6875;-3.3260
Lao People's DR;;;;;;;;;;;;;;;;;;;;
Malaysia;-5.3006;-3.2944;-2.5417;-1.3080;-2.3406;-5.3006;-3.2944;-2.5417;-1.3080;-2.3406;;;;;;-5.3006;-3.2944;-2.5417;-1.3080;-2.3406
Mongolia;;;;;;;;;;;;;;;;;;;;
Myanmar;-6.5636;-4.8835;-2.6756;-2.2156;-3.5390;-6.5636;-4.8835;-2.6756;-2.2156;-3.5390;;;;;;-6.5636;-4.8835;-2.6756;-2.2156;-3.5390
Papua New Guinea;;;;;;;;;;;;;;;;;;;;
Philippines;-5.5315;-4.3307;-2.5426;-1.6693;-2.4672;-5.5315;-4.3307;-2.5426;-1.6693;-2.4672;;;;;;-5.5315;-4.3307;-2.5426;-1.6693;-2.4672
Republic of Korea;-6.0157;-2.8485;-2.6945;-1.1232;-2.3024;-6.0157;-2.8485;-2.6945;-1.1232;-2.3024;-6.0157;-2.8485;-2.6945;-1.1232;-2.3024;-6.0157;-2.8485;-2.6945;-1.1232;-2.3024
Singapore;-5.8813;-2.1954;-2.5663;-0.8027;-2.4856;-5.8813;-2.1954;-2.5663;-0.8027;-2.4856;;;;;;-5.8813;-2.1954;-2.5663;-0.8027;-2.4856
Taiwan;;;;;;;;;;;;;;;;-4.8757;-2.3440;-2.6493;-1.3358;-2.3842
Thailand;-6.1362;-3.7220;-2.6505;-1.4228;-2.9345;-6.1362;-3.7220;-2.6505;-1.4228;-2.9345;;;;;;-6.1362;-3.7220;-2.6505;-1.4228;-2.9345
Tonga;;;;;;;;;;;;;;;;;;;;
Viet Nam;;;;;;;;;;;;;;;;;;;;
Albania;;;;;;;;;;;;;;;;;;;;
Armenia;;;;;;;;;;;;;;;;;;;;
Bulgaria;;;;;;;;;;;;;;;;;;;;
Croatia;;;;;;;;;;;;;;;;;;;;
Czech Republic;;;;;;;;;;;;;;;;;;;;
Estonia;;;;;;;;;;;;;;;;;;;;
Hungary;;;;;;;;;;;;;;;;;;;;
Kazakhstan;;;;;;;;;;;;;;;;;;;;
Kyrgyzstan;;;;;;;;;;;;;;;;;;;;
Latvia;;;;;;;;;;;;;;;;;;;;
Lithuania;;;;;;;;;;;;;;;;;;;;
Poland;;;;;;;;;;;;;;;;;;;;
Republic of Moldova;;;;;;;;;;;;;;;;;;;;
Romania;-6.0879;-3.1581;-2.9720;-1.5830;-2.5543;-6.0879;-3.1581;-2.9720;-1.5830;-2.5543;;;;;;-6.0879;-3.1581;-2.9720;-1.5830;-2.5543
Russian Federation;;;;;;;;;;;;;;;;;;;;
Serbia;;;;;;;;;;;;;;;;;;;;
Slovakia;;;;;;;;;;;;;;;;;;;;
Slovenia;;;;;;;;;;;;;;;;;;;;
Tajikistan;;;;;;;;;;;;;;;;;;;;
Ukraine;;;;;;;;;;;;;;;;;;;;
Argentina;-5.2975;-3.3844;-2.7550;-1.9110;-2.7897;-5.2975;-3.3844;-2.7550;-1.9110;-2.7897;;;;;;-5.2975;-3.3844;-2.7550;-1.9110;-2.7897
Barbados;-4.2159;-4.0002;-2.8655;-1.9793;-2.2438;-4.2159;-4.0002;-2.8655;-1.9793;-2.2438;;;;;;-4.2159;-4.0002;-2.8655;-1.9793;-2.2438
Belize;;;;;;;;;;;;;;;;;;;;
Bolivia (Plurinational State of);;;;;;-5.7434;-4.2803;-2.6318;-1.9927;-2.3184;;;;;;-5.7434;-4.2803;-2.6318;-1.9927;-2.3184
Brazil;-5.4846;-3.8667;-2.6190;-1.6010;-3.2959;-5.4846;-3.8667;-2.6190;-1.6010;-3.2959;;;;;;-5.4846;-3.8667;-2.6190;-1.6010;-3.2959
Chile;;;;;;-4.7200;-3.3848;-2.6927;-1.6953;-2.5807;-4.7200;-3.3848;-2.6927;-1.6953;-2.5807;-4.7200;-3.3848;-2.6927;-1.6953;-2.5807
Colombia;;;;;;-4.8802;-3.8879;-2.5915;-1.5305;-2.6425;-4.8802;-3.8879;-2.5915;-1.5305;-2.6425;-4.8802;-3.8879;-2.5915;-1.5305;-2.6425
Costa Rica;-4.6633;-3.6183;-2.5525;-1.9173;-2.8042;-4.6633;-3.6183;-2.5525;-1.9173;-2.8042;;;;;;-4.6633;-3.6183;-2.5525;-1.9173;-2.8042
Cuba;;;;;;;;;;;;;;;;;;;;
Dominican Republic;-5.0527;-3.5906;-2.5897;-1.6040;-2.6630;-5.0527;-3.5906;-2.5897;-1.6040;-2.6630;;;;;;-5.0527;-3.5906;-2.5897;-1.6040;-2.6630
Ecuador;;;;;;-4.8141;-4.0567;-2.5655;-1.4187;-2.7570;;;;;;-4.8141;-4.0567;-2.5655;-1.4187;-2.7570
El Salvador;-6.6903;-4.3780;-2.6836;-2.1326;-3.3197;-6.6903;-4.3780;-2.6836;-2.1326;-3.3197;;;;;;-6.6903;-4.3780;-2.6836;-2.1326;-3.3197
Guatemala;-5.3701;-4.3095;-2.5654;-1.9917;-3.4899;-5.3701;-4.3095;-2.5654;-1.9917;-3.4899;;;;;;-5.3701;-4.3095;-2.5654;-1.9917;-3.4899
Guyana;;;;;;;;;;;;;;;;;;;;
Haiti;;;;;;;;;;;;;;;;-5.9274;-5.9901;-2.6605;-1.5236;-3.4031
Honduras;-5.4929;-4.7701;-2.5131;-1.7343;-3.0030;-5.4929;-4.7701;-2.5131;-1.7343;-3.0030;;;;;;-5.4929;-4.7701;-2.5131;-1.7343;-3.0030
Jamaica;-4.6729;-4.3831;-2.7507;-1.6984;-2.4184;-4.6729;-4.3831;-2.7507;-1.6984;-2.4184;;;;;;-4.6729;-4.3831;-2.7507;-1.6984;-2.4184
Mexico;;;;;;-4.3695;-3.5678;-2.5842;-1.6229;-2.4900;-4.3695;-3.5678;-2.5842;-1.6229;-2.4900;-4.3695;-3.5678;-2.5842;-1.6229;-2.4900
Nicaragua;-4.6636;-4.8579;-2.5666;-1.5655;-2.9884;-4.6636;-4.8579;-2.5666;-1.5655;-2.9884;;;;;;-4.6636;-4.8579;-2.5666;-1.5655;-2.9884
Panama;-5.2494;-3.0784;-2.5727;-1.4975;-2.5095;-5.2494;-3.0784;-2.5727;-1.4975;-2.5095;;;;;;-5.2494;-3.0784;-2.5727;-1.4975;-2.5095
Paraguay;-5.3361;-3.9534;-2.5617;-1.5544;-2.8234;-5.3361;-3.9534;-2.5617;-1.5544;-2.8234;;;;;;-5.3361;-3.9534;-2.5617;-1.5544;-2.8234
Peru;-5.2271;-3.9931;-2.6055;-1.7647;-2.5240;-5.2271;-3.9931;-2.6055;-1.7647;-2.5240;;;;;;-5.2271;-3.9931;-2.6055;-1.7647;-2.5240
Trinidad and Tobago;;;;;;-4.0283;-3.1763;-2.7698;-2.0070;-2.3082;;;;;;-4.0283;-3.1763;-2.7698;-2.0070;-2.3082
Uruguay;-4.4643;-3.4482;-2.8925;-1.7129;-2.7932;-4.4643;-3.4482;-2.8925;-1.7129;-2.7932;;;;;;-4.4643;-3.4482;-2.8925;-1.7129;-2.7932
Venezuela (Bolivarian Republic of);;;;;;-4.3354;-7.8587;-2.5842;-1.3429;-2.7632;;;;;;-4.3354;-7.8587;-2.5842;-1.3429;-2.7632
Algeria;;;;;;-3.8810;-3.9770;-2.5698;-1.0513;-2.9163;;;;;;-3.8810;-3.9770;-2.5698;-1.0513;-2.9163
Bahrain;;;;;;;;;;;;;;;;;;;;
Cyprus;;;;;;;;;;;;;;;;-4.9349;-3.3872;-2.7209;-0.8794;-2.4596
Egypt;-6.6623;-3.9217;-2.5930;-2.5262;-2.8228;-6.6623;-3.9217;-2.5930;-2.5262;-2.8228;;;;;;-6.6623;-3.9217;-2.5930;-2.5262;-2.8228
Iran (Islamic Republic of);;;;;;-4.9555;-3.9532;-2.5599;-1.2996;-2.5258;;;;;;-4.9555;-3.9532;-2.5599;-1.2996;-2.5258
Iraq;;;;;;;;;;;;;;;;;;;;
Israel;-4.2916;-2.8039;-2.5868;-1.2905;-2.5811;-4.2916;-2.8039;-2.5868;-1.2905;-2.5811;-4.2916;-2.8039;-2.5868;-1.2905;-2.5811;-4.2916;-2.8039;-2.5868;-1.2905;-2.5811
Jordan;-5.2560;-4.0599;-2.3603;-1.3750;-2.1880;-5.2560;-4.0599;-2.3603;-1.3750;-2.1880;;;;;;-5.2560;-4.0599;-2.3603;-1.3750;-2.1880
Kuwait;;;;;;;;;;;;;;;;;;;;
Libyan Arab Jamahiriya;;;;;;;;;;;;;;;;;;;;
Malta;;;;;;;;;;;;;;;;-7.3747;-2.9458;-2.8036;-0.9192;-2.6719
Morocco;-5.9559;-4.4183;-2.6241;-1.6120;-3.2727;-5.9559;-4.4183;-2.6241;-1.6120;-3.2727;;;;;;-5.9559;-4.4183;-2.6241;-1.6120;-3.2727
Qatar;;;;;;;;;;;;;;;;;;;;
Saudi Arabia;;;;;;;;;;;;;;;;;;;;
Syrian Arab Republic;;;;;;;;;;;;;;;;-5.3413;-4.4898;-2.5627;-1.9235;-3.1781
Tunisia;-5.7707;-4.1039;-2.6344;-1.7809;-2.7627;-5.7707;-4.1039;-2.6344;-1.7809;-2.7627;;;;;;-5.7707;-4.1039;-2.6344;-1.7809;-2.7627
United Arab Emirates;;;;;;;;;;;;;;;;;;;;
Yemen;;;;;;;;;;;;;;;;;;;;
Afghanistan;;;;;;;;;;;;;;;;;;;;
Bangladesh;-5.7543;-4.9777;-2.5978;-1.9981;-2.9883;-5.7543;-4.9777;-2.5978;-1.9981;-2.9883;;;;;;-5.7543;-4.9777;-2.5978;-1.9981;-2.9883
India;-6.1891;-4.6035;-2.6320;-1.6102;-2.9159;-6.1891;-4.6035;-2.6320;-1.6102;-2.9159;;;;;;-6.1891;-4.6035;-2.6320;-1.6102;-2.9159
Maldives;;;;;;;;;;;;;;;;;;;;
Nepal;-6.6277;-5.1820;-2.6599;-1.8536;-3.2426;-6.6277;-5.1820;-2.6599;-1.8536;-3.2426;;;;;;-6.6277;-5.1820;-2.6599;-1.8536;-3.2426
Pakistan;-6.1196;-4.7926;-2.5479;-2.1566;-3.0159;-6.1196;-4.7926;-2.5479;-2.1566;-3.0159;;;;;;-6.1196;-4.7926;-2.5479;-2.1566;-3.0159
Sri Lanka;-5.2190;-3.9153;-2.7040;-1.6587;-2.3053;-5.2190;-3.9153;-2.7040;-1.6587;-2.3053;;;;;;-5.2190;-3.9153;-2.7040;-1.6587;-2.3053
Benin;-5.9197;-5.1242;-2.5700;-2.1773;-3.3290;-5.9197;-5.1242;-2.5700;-2.1773;-3.3290;;;;;;-5.9197;-5.1242;-2.5700;-2.1773;-3.3290
Botswana;;;;;;-6.8843;-3.6252;-2.5365;-1.2303;-2.2336;;;;;;-6.8843;-3.6252;-2.5365;-1.2303;-2.2336
Burundi;-6.6538;-6.4950;-2.6040;-2.3193;-4.4577;-6.6538;-6.4950;-2.6040;-2.3193;-4.4577;;;;;;-6.6538;-6.4950;-2.6040;-2.3193;-4.4577
Cameroon;;;;;;-5.8975;-5.0132;-2.5609;-1.7725;-3.1444;;;;;;-5.8975;-5.0132;-2.5609;-1.7725;-3.1444
Central African Republic;;;;;;;;;;;;;;;;-6.0388;-6.2998;-2.6805;-1.8579;-3.6472
Congo;;;;;;;;;;;;;;;;-6.1838;-4.7849;-2.5392;-1.5270;-2.3885
Ivory Coast;;;;;;-5.7964;-4.7013;-2.4694;-2.3183;-3.1756;;;;;;-5.7964;-4.7013;-2.4694;-2.3183;-3.1756
D.R. of the Congo;;;;;;;;;;;;;;;;-5.2440;-6.2126;-2.5382;-1.7830;-3.1995
Gabon;;;;;;;;;;;;;;;;-5.1714;-3.6444;-2.5962;-1.8032;-2.7549
Gambia;-5.4081;-5.3996;-2.5085;-2.2366;-3.2676;-5.4081;-5.3996;-2.5085;-2.2366;-3.2676;;;;;;-5.4081;-5.3996;-2.5085;-2.2366;-3.2676
Ghana;-4.6919;-4.7096;-2.5511;-1.1974;-2.3552;-4.6919;-4.7096;-2.5511;-1.1974;-2.3552;;;;;;-4.6919;-4.7096;-2.5511;-1.1974;-2.3552
Kenya;-5.7080;-4.9258;-2.4655;-2.1376;-3.3991;-5.7080;-4.9258;-2.4655;-2.1376;-3.3991;;;;;;-5.7080;-4.9258;-2.4655;-2.1376;-3.3991
Lesotho;-6.3850;-5.4481;-2.6660;-1.7871;-3.2501;-6.3850;-5.4481;-2.6660;-1.7871;-3.2501;;;;;;-6.3850;-5.4481;-2.6660;-1.7871;-3.2501
Liberia;;;;;;;;;;;;;;;;-5.7365;-6.0976;-2.5828;-1.6625;-3.8106
Malawi;-6.4232;-6.1399;-2.5478;-1.8040;-4.8057;-6.4232;-6.1399;-2.5478;-1.8040;-4.8057;;;;;;-6.4232;-6.1399;-2.5478;-1.8040;-4.8057
Mali;;;;;;-6.7640;-5.3241;-2.6534;-2.2263;-4.4988;;;;;;-6.7640;-5.3241;-2.6534;-2.2263;-4.4988
Mauritania;-5.4920;-4.8024;-2.5278;-1.5137;-3.9662;-5.4920;-4.8024;-2.5278;-1.5137;-3.9662;;;;;;-5.4920;-4.8024;-2.5278;-1.5137;-3.9662
Mauritius;-4.8749;-3.4041;-2.7066;-1.9543;-2.4619;-4.8749;-3.4041;-2.7066;-1.9543;-2.4619;;;;;;-4.8749;-3.4041;-2.7066;-1.9543;-2.4619
Mozambique;-6.8758;-6.0621;-2.6024;-1.6911;-4.8446;-6.8758;-6.0621;-2.6024;-1.6911;-4.8446;;;;;;-6.8758;-6.0621;-2.6024;-1.6911;-4.8446
Namibia;-4.9741;-4.1526;-2.5909;-1.5227;-3.0851;-4.9741;-4.1526;-2.5909;-1.5227;-3.0851;;;;;;-4.9741;-4.1526;-2.5909;-1.5227;-3.0851
Niger;;;;;;-5.5240;-5.9733;-2.4992;-1.8198;-4.5340;;;;;;-5.5240;-5.9733;-2.4992;-1.8198;-4.5340
Reunion;;;;;;;;;;;;;;;;;;;;
Rwanda;-6.1885;-5.5253;-2.5549;-2.6552;-3.8440;-6.1885;-5.5253;-2.5549;-2.6552;-3.8440;;;;;;-6.1885;-5.5253;-2.5549;-2.6552;-3.8440
Senegal;-5.3263;-5.1147;-2.5494;-2.2838;-4.0828;-5.3263;-5.1147;-2.5494;-2.2838;-4.0828;;;;;;-5.3263;-5.1147;-2.5494;-2.2838;-4.0828
Sierra Leone;;;;;;;;;;;;;;;;-6.4363;-5.7051;-2.6548;-2.9595;-3.5776
South Africa;;;;;;-4.4501;-3.9578;-2.6033;-1.6247;-2.6502;;;;;;-4.4501;-3.9578;-2.6033;-1.6247;-2.6502
Sudan;;;;;;;;;;;;;;;;-4.8598;-4.8894;-2.5096;-2.0342;-4.8065
Swaziland;;;;;;;;;;;;;;;;;;;;
Togo;-6.1559;-5.5256;-2.5412;-1.5355;-2.9587;-6.1559;-5.5256;-2.5412;-1.5355;-2.9587;;;;;;-6.1559;-5.5256;-2.5412;-1.5355;-2.9587
Uganda;-6.3593;-5.5067;-2.4967;-1.8447;-3.9798;-6.3593;-5.5067;-2.4967;-1.8447;-3.9798;;;;;;-6.3593;-5.5067;-2.4967;-1.8447;-3.9798
U.R. of Tanzania: Mainland;-6.1338;-5.4532;-2.5171;-1.6130;-4.9948;-6.1338;-5.4532;-2.5171;-1.6130;-4.9948;;;;;;-6.1338;-5.4532;-2.5171;-1.6130;-4.9948
Zambia;;;;;;-5.6423;-5.1242;-2.5148;-1.9621;-3.1283;;;;;;-5.6423;-5.1242;-2.5148;-1.9621;-3.1283
Zimbabwe;-5.3361;-5.2822;-2.5973;-1.8474;-2.5308;-5.3361;-5.2822;-2.5973;-1.8474;-2.5308;;;;;;-5.3361;-5.2822;-2.5973;-1.8474;-2.5308
